name,length (minutes),path,class
Gay man vs girl go wild on septa.wav,13.45751171579743,data/dangerous/Gay man vs girl go wild on septa.wav,DataClass.DANGEROUS
Pregnant girl with Abusive Babyfather 5 Train.wav,12.63784731670446,data/dangerous/Pregnant girl with Abusive Babyfather 5 Train.wav,DataClass.DANGEROUS
Emotions erupt over LGBTQ+ ideas on NYC subway.wav,11.864043083900226,data/dangerous/Emotions erupt over LGBTQ+ ideas on NYC subway.wav,DataClass.DANGEROUS
Pace bus fight 352.wav,10.42614739229025,data/dangerous/Pace bus fight 352.wav,DataClass.DANGEROUS
ANGRY BLACK MAN ON NYC SUBWAY HATES WOMEN!.wav,9.825910808767953,data/dangerous/ANGRY BLACK MAN ON NYC SUBWAY HATES WOMEN!.wav,DataClass.DANGEROUS
Hero Prevents Bus Rape And This Is The Thanks He Gets.wav,9.763798185941043,data/dangerous/Hero Prevents Bus Rape And This Is The Thanks He Gets.wav,DataClass.DANGEROUS
Crazy Lady Throws Her Drink On Me In Front of Off-Duty Police Officer.wav,9.270566893424038,data/dangerous/Crazy Lady Throws Her Drink On Me In Front of Off-Duty Police Officer.wav,DataClass.DANGEROUS
New York MTA subway argument.wav,9.045914588057446,data/dangerous/New York MTA subway argument.wav,DataClass.DANGEROUS
Preacher⧸gangsta fight on chicago redline.wav,8.559262282690854,data/dangerous/Preacher⧸gangsta fight on chicago redline.wav,DataClass.DANGEROUS
F Train Drama! Only in New York City!.wav,8.344477702191988,data/dangerous/F Train Drama! Only in New York City!.wav,DataClass.DANGEROUS
Must You Be This Ghetto？.wav,8.080931216931218,data/dangerous/Must You Be This Ghetto？.wav,DataClass.DANGEROUS
Beef with the ＂BLOODS＂ in Brooklyn.wav,7.8522146636432355,data/dangerous/Beef with the ＂BLOODS＂ in Brooklyn.wav,DataClass.DANGEROUS
Only On SEPTA!.wav,7.476245653817083,data/dangerous/Only On SEPTA!.wav,DataClass.DANGEROUS
Keenan： TTC fight night.wav,7.406391534391534,data/dangerous/Keenan： TTC fight night.wav,DataClass.DANGEROUS
BROOKLYN  NYPD TRAIN BRAWL !.wav,7.149037792894935,data/dangerous/BROOKLYN  NYPD TRAIN BRAWL !.wav,DataClass.DANGEROUS
Fight on Metro bus - Guy fight's the wrong person.wav,7.1480702947845804,data/dangerous/Fight on Metro bus - Guy fight's the wrong person.wav,DataClass.DANGEROUS
Nice subway fight.wav,6.979918367346939,data/dangerous/Nice subway fight.wav,DataClass.DANGEROUS
Family members fighting on bus May 2nd 2015.wav,6.945475434618292,data/dangerous/Family members fighting on bus May 2nd 2015.wav,DataClass.DANGEROUS
Fight in NYC transit calling lame at 2 guys.wav,6.933091458805745,data/dangerous/Fight in NYC transit calling lame at 2 guys.wav,DataClass.DANGEROUS
SUBWAY FIGHTS YOU ARE AN EMBARRASSMENT FIGHT VIDEO ON SUBWAY TRAIN.wav,6.905614512471655,data/dangerous/SUBWAY FIGHTS YOU ARE AN EMBARRASSMENT FIGHT VIDEO ON SUBWAY TRAIN.wav,DataClass.DANGEROUS
UNK WILDIN ON THE 70 BUS!!! DAILY LIFE IN UPT DC.wav,6.646325018896447,data/dangerous/UNK WILDIN ON THE 70 BUS!!! DAILY LIFE IN UPT DC.wav,DataClass.DANGEROUS
bus driver and passenger fight!!!.wav,6.319697656840514,data/dangerous/bus driver and passenger fight!!!.wav,DataClass.DANGEROUS
"VIOLENT Bus Attack,  No death🐵No blood🙈No medical attention🙉No police action🚓.wav",6.278675736961451,"data/dangerous/VIOLENT Bus Attack,  No death🐵No blood🙈No medical attention🙉No police action🚓.wav",DataClass.DANGEROUS
Fight starts after man ＂stole＂ bum's bag on NYC train.wav,6.0284814814814816,data/dangerous/Fight starts after man ＂stole＂ bum's bag on NYC train.wav,DataClass.DANGEROUS
Crazy bitch knocked out by man   NYC MTA subway fight knockout police cops  onepunch streetfight.wav,5.9090922146636435,data/dangerous/Crazy bitch knocked out by man   NYC MTA subway fight knockout police cops  onepunch streetfight.wav,DataClass.DANGEROUS
